tx_date,settle_date,account,ticker,description,tx_type,asset_class,quantity,price,amount,fees,source,notes
2023-09-29,2023-09-29,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,DIVIDEND,BOND,0.0,0.0,0.21,0.0,CSV-Schwab,
2023-10-02,2023-10-02,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,REINVEST,ETF,0.0046,45.47,-0.21,0.0,CSV-Schwab,
2023-10-03,2023-10-03,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,DIVIDEND,ETF,0.0,0.0,8.79,0.0,CSV-Schwab,
2023-10-04,2023-10-04,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,REINVEST,ETF,0.038,231.4999,-8.79,0.0,CSV-Schwab,
2023-10-06,2023-10-06,Schwab IRA,DEO,DIAGEO PLC FSPONSORED ADR 1 ADR REPS 4 ORD SHS,BUY,EQUITY,4.0,152.17,-608.68,0.0,CSV-Schwab,
2023-10-06,2023-10-06,Schwab IRA,VFC,VF CORP,SELL,EQUITY,25.4185,16.2901,414.07,0.0,CSV-Schwab,
2023-10-12,2023-10-12,Schwab IRA,TSM,TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS,FEE,EQUITY,0.0,0.0,-1.95,0.0,CSV-Schwab,
2023-10-12,2023-10-12,Schwab IRA,TSM,TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS,DIVIDEND,EQUITY,0.0,0.0,9.3,0.0,CSV-Schwab,
2023-10-16,2023-10-16,Schwab IRA,,BANK INT ...523 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.13,0.0,CSV-Schwab,
2023-11-16,2023-11-16,Schwab IRA,,BANK INT ...523 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.02,0.0,CSV-Schwab,
2023-12-18,2023-12-18,Schwab IRA,,BANK INT ...523 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.02,0.0,CSV-Schwab,
2023-12-22,2023-12-22,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,DIVIDEND,ETF,0.0,0.0,12.58,0.0,CSV-Schwab,
2023-12-26,2023-12-26,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,REINVEST,ETF,0.0506,248.4909,-12.58,0.0,CSV-Schwab,
2023-12-29,2023-12-29,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,DIVIDEND,BOND,0.0,0.0,4.01,0.0,CSV-Schwab,
2024-01-02,2024-01-02,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,REINVEST,ETF,0.076,52.7895,-4.01,0.0,CSV-Schwab,
2024-01-11,2024-01-11,Schwab IRA,TSM,TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS,FEE,EQUITY,0.0,0.0,-3.05,0.0,CSV-Schwab,
2024-01-11,2024-01-11,Schwab IRA,TSM,TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS,DIVIDEND,EQUITY,0.0,0.0,14.5,0.0,CSV-Schwab,
2024-01-16,2024-01-16,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.02,0.0,CSV-Schwab,
2024-02-16,2024-02-16,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.02,0.0,CSV-Schwab,
2024-02-26,2024-02-26,Schwab IRA,NKE,NIKE INC CLASS B,BUY,EQUITY,10.0,105.59,-1055.9,0.0,CSV-Schwab,
2024-02-26,2024-02-26,Schwab IRA,GOOGL,ALPHABET INC. CLASS A,SELL,EQUITY,15.0,142.43,2136.43,0.02,CSV-Schwab,
2024-03-18,2024-03-18,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.24,0.0,CSV-Schwab,
2024-03-22,2024-03-22,Schwab IRA,NKE,NIKE INC CLASS B,BUY,EQUITY,10.0,93.315,-933.15,0.0,CSV-Schwab,
2024-03-26,2024-03-26,Schwab IRA,META,META PLATFORMS INC CLASS A,REINVEST,ETF,0.0148,505.2426,-7.5,0.0,CSV-Schwab,
2024-03-26,2024-03-26,Schwab IRA,META,META PLATFORMS INC CLASS A,DIVIDEND,ETF,0.0,0.0,7.5,0.0,CSV-Schwab,
2024-03-27,2024-03-27,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,DIVIDEND,ETF,0.0,0.0,11.55,0.0,CSV-Schwab,
2024-03-28,2024-03-28,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,REINVEST,ETF,0.0426,270.97,-11.55,0.0,CSV-Schwab,
2024-03-28,2024-03-28,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,REINVEST,ETF,0.0103,56.455,-0.58,0.0,CSV-Schwab,
2024-03-28,2024-03-28,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,DIVIDEND,BOND,0.0,0.0,0.58,0.0,CSV-Schwab,
2024-04-01,2024-04-01,Schwab IRA,NKE,NIKE INC CLASS B,DIVIDEND,EQUITY,0.0,0.0,3.7,0.0,CSV-Schwab,
2024-04-02,2024-04-02,Schwab IRA,NKE,NIKE INC CLASS B,REINVEST,EQUITY,0.0405,91.3097,-3.7,0.0,CSV-Schwab,
2024-04-08,2024-04-08,Schwab IRA,DEO,DIAGEO PLC FSPONSORED ADR 1 ADR REPS 4 ORD SHS,SELL,EQUITY,4.0,143.88,575.52,0.0,CSV-Schwab,
2024-04-11,2024-04-11,Schwab IRA,TSM,TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS,FEE,EQUITY,0.0,0.0,-3.44,0.0,CSV-Schwab,
2024-04-11,2024-04-11,Schwab IRA,TSM,TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS,DIVIDEND,EQUITY,0.0,0.0,16.37,0.0,CSV-Schwab,
2024-04-16,2024-04-16,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.23,0.0,CSV-Schwab,
2024-04-17,2024-04-17,Schwab IRA,DEO,DIAGEO PLC FSPONSORED ADR 1 ADR REPS 4 ORD SHS,DIVIDEND,EQUITY,0.0,0.0,6.48,0.0,CSV-Schwab,
2024-04-17,2024-04-17,Schwab IRA,DEO,DIAGEO PLC FSPONSORED ADR 1 ADR REPS 4 ORD SHS,FEE,EQUITY,0.0,0.0,-0.04,0.0,CSV-Schwab,
2024-04-23,2024-04-23,Schwab IRA,TSLA,TESLA INC,BUY,EQUITY,5.0,161.3,-806.5,0.0,CSV-Schwab,
2024-04-23,2024-04-23,Schwab IRA,PRNT,3D PRINTING ETF,SELL,ETF,1.0,19.9,19.9,0.0,CSV-Schwab,
2024-04-24,2024-04-24,Schwab IRA,TSLA,TESLA INC,BUY,EQUITY,5.0,160.92,-804.6,0.0,CSV-Schwab,
2024-04-24,2024-04-24,Schwab IRA,ARKF,ARK FINTECH INNOVATION ETF,SELL,ETF,9.0,28.2006,253.81,0.0,CSV-Schwab,
2024-04-24,2024-04-24,Schwab IRA,ARKQ,ARK AUTONOMOUS TECH RBTCS ETF,SELL,ETF,7.0554,51.8397,365.75,0.0,CSV-Schwab,
2024-04-24,2024-04-24,Schwab IRA,PRNT,3D PRINTING ETF,SELL,ETF,11.0003,21.2003,233.21,0.0,CSV-Schwab,
2024-04-25,2024-04-25,Schwab IRA,GOOGL,ALPHABET INC. CLASS A,SELL,EQUITY,2.0,174.99,349.98,0.0,CSV-Schwab,
2024-04-25,2024-04-25,Schwab IRA,META,META PLATFORMS INC CLASS A,BUY,ETF,3.0,426.32,-1278.96,0.0,CSV-Schwab,
2024-04-25,2024-04-25,Schwab IRA,GOOGL,ALPHABET INC. CLASS A,SELL,EQUITY,8.0,152.76,1222.07,0.01,CSV-Schwab,
2024-05-16,2024-05-16,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.16,0.0,CSV-Schwab,
2024-05-23,2024-05-23,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,TRANSFER_IN,ETF,4.0193,267.39,0.0,0.0,CSV-Schwab,
2024-05-23,2024-05-23,Schwab IRA,ARKG,ARK GENOMIC REVOLUTION ETF,TRANSFER_IN,ETF,3.0,26.29,0.0,0.0,CSV-Schwab,
2024-05-23,2024-05-23,Schwab IRA,COIN,COINBASE GLOBAL INC CLASS A,TRANSFER_IN,ETF,6.0,328.25,-1969.5,0.0,CSV-Schwab,"401k rollover; actual cost basis ,292.06 total for 12 shares; TRANSFER_IN portion = ,969.50 (was /bin/bash market-price placeholder)"
2024-05-23,2024-05-23,Schwab IRA,SNOW,SNOWFLAKE INC CLASS A,TRANSFER_IN,EQUITY,4.0,367.445,-1469.78,0.0,CSV-Schwab,"401k rollover; actual cost basis ,382.04 total for 35 shares; TRANSFER_IN portion = ,469.78 (was /bin/bash market-price placeholder)"
2024-05-23,2024-05-23,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,TRANSFER_IN,ETF,21.1572,55.75,0.0,0.0,CSV-Schwab,
2024-05-23,2024-05-23,Schwab IRA,,JOURNAL FRM ...825,DEPOSIT,CASH,0.0,0.0,145.96,0.0,CSV-Schwab,
2024-05-28,2024-05-28,Schwab IRA,ARKG,ARK GENOMIC REVOLUTION ETF,SELL,ETF,10.0438,25.5192,256.3,0.01,CSV-Schwab,
2024-05-28,2024-05-28,Schwab IRA,ARKF,ARK FINTECH INNOVATION ETF,SELL,ETF,15.0,27.5301,412.94,0.01,CSV-Schwab,
2024-05-31,2024-05-31,Schwab IRA,,IRA ROTH CONV,DEPOSIT,CASH,0.0,0.0,0.01,0.0,CSV-Schwab,
2024-06-12,2024-06-12,Schwab IRA,SNOW,SNOWFLAKE INC CLASS A,BUY,EQUITY,5.0,130.72,-653.6,0.0,CSV-Schwab,
2024-06-17,2024-06-17,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.3,0.0,CSV-Schwab,
2024-06-26,2024-06-26,Schwab IRA,META,META PLATFORMS INC CLASS A,REINVEST,ETF,0.0176,511.6437,-9.01,0.0,CSV-Schwab,
2024-06-26,2024-06-26,Schwab IRA,META,META PLATFORMS INC CLASS A,DIVIDEND,ETF,0.0,0.0,9.01,0.0,CSV-Schwab,
2024-06-28,2024-06-28,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,REINVEST,ETF,0.053,56.739,-3.01,0.0,CSV-Schwab,
2024-06-28,2024-06-28,Schwab IRA,NKE,NIKE INC CLASS B,BUY,EQUITY,6.0,75.425,-452.55,0.0,CSV-Schwab,
2024-06-28,2024-06-28,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,DIVIDEND,BOND,0.0,0.0,3.01,0.0,CSV-Schwab,
2024-07-01,2024-07-01,Schwab IRA,NKE,NIKE INC CLASS B,REINVEST,EQUITY,0.0979,75.7177,-7.41,0.0,CSV-Schwab,
2024-07-01,2024-07-01,Schwab IRA,NKE,NIKE INC CLASS B,DIVIDEND,EQUITY,0.0,0.0,7.41,0.0,CSV-Schwab,
2024-07-02,2024-07-02,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,REINVEST,ETF,0.0668,262.68,-17.54,0.0,CSV-Schwab,
2024-07-02,2024-07-02,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,DIVIDEND,ETF,0.0,0.0,17.54,0.0,CSV-Schwab,
2024-07-11,2024-07-11,Schwab IRA,TSM,TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS,FEE,EQUITY,0.0,0.0,-3.4,0.0,CSV-Schwab,
2024-07-11,2024-07-11,Schwab IRA,TSM,TAIWAN SEMICONDUCTR FSPONSORED ADR 1 ADR REPS 5 ORD SHS,DIVIDEND,EQUITY,0.0,0.0,16.2,0.0,CSV-Schwab,
2024-07-15,2024-07-15,Schwab IRA,NKE,NIKE INC CLASS B,BUY,EQUITY,1.0,71.9199,-71.92,0.0,CSV-Schwab,
2024-07-16,2024-07-16,Schwab IRA,GSL,GLOBAL SHIP LEASE FCLASS A,BUY,EQUITY,21.0,26.07,-547.47,0.0,CSV-Schwab,
2024-07-16,2024-07-16,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,SELL,ETF,2.0,274.3115,548.6,0.02,CSV-Schwab,
2024-07-16,2024-07-16,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.11,0.0,CSV-Schwab,
2024-08-06,2024-08-06,Schwab IRA,NKE,NIKE INC CLASS B,BUY,EQUITY,3.0,73.062,-219.19,0.0,CSV-Schwab,
2024-08-06,2024-08-06,Schwab IRA,CELH,CELSIUS HOLDINGS INC,BUY,EQUITY,15.0,42.69,-640.35,0.0,CSV-Schwab,
2024-08-06,2024-08-06,Schwab IRA,,IRA ROTH CONV,DEPOSIT,CASH,0.0,0.0,3000.0,0.0,CSV-Schwab,
2024-08-16,2024-08-16,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.27,0.0,CSV-Schwab,
2024-09-04,2024-09-04,Schwab IRA,GSL,GLOBAL SHIP LEASE FCLASS A,DIVIDEND,EQUITY,0.0,0.0,1.58,0.0,CSV-Schwab,
2024-09-04,2024-09-04,Schwab IRA,GSL,GLOBAL SHIP LEASE FCLASS A,DIVIDEND,EQUITY,0.0,0.0,7.88,0.0,CSV-Schwab,
2024-09-05,2024-09-05,Schwab IRA,GSL,GLOBAL SHIP LEASE FCLASS A,REINVEST,EQUITY,0.3266,24.1299,-7.88,0.0,CSV-Schwab,
2024-09-16,2024-09-16,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.82,0.0,CSV-Schwab,
2024-09-26,2024-09-26,Schwab IRA,META,META PLATFORMS INC CLASS A,REINVEST,ETF,0.0158,572.2367,-9.02,0.0,CSV-Schwab,
2024-09-26,2024-09-26,Schwab IRA,META,META PLATFORMS INC CLASS A,DIVIDEND,ETF,0.0,0.0,9.02,0.0,CSV-Schwab,
2024-09-30,2024-09-30,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,REINVEST,ETF,0.0083,59.08,-0.49,0.0,CSV-Schwab,
2024-09-30,2024-09-30,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,DIVIDEND,BOND,0.0,0.0,0.49,0.0,CSV-Schwab,
2024-10-01,2024-10-01,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,REINVEST,ETF,0.0675,280.46,-18.94,0.0,CSV-Schwab,
2024-10-01,2024-10-01,Schwab IRA,NKE,NIKE INC CLASS B,REINVEST,EQUITY,0.1261,88.3906,-11.15,0.0,CSV-Schwab,
2024-10-01,2024-10-01,Schwab IRA,NKE,NIKE INC CLASS B,DIVIDEND,EQUITY,0.0,0.0,11.15,0.0,CSV-Schwab,
2024-10-01,2024-10-01,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,DIVIDEND,ETF,0.0,0.0,18.94,0.0,CSV-Schwab,
2024-10-04,2024-10-04,Schwab IRA,CELH,CELSIUS HLDGS INC,BUY,EQUITY,15.0,29.98,-449.7,0.0,CSV-Schwab,
2024-10-04,2024-10-04,Schwab IRA,SNOW,SNOWFLAKE INC CLASS A,BUY,EQUITY,10.0,111.6375,-1116.38,0.0,CSV-Schwab,
2024-10-09,2024-10-09,Schwab IRA,TSM,TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS,FEE,EQUITY,0.0,0.0,-3.94,0.0,CSV-Schwab,
2024-10-09,2024-10-09,Schwab IRA,TSM,TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS,DIVIDEND,EQUITY,0.0,0.0,18.74,0.0,CSV-Schwab,
2024-10-16,2024-10-16,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.32,0.0,CSV-Schwab,
2024-11-18,2024-11-18,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.09,0.0,CSV-Schwab,
2024-11-21,2024-11-21,Schwab IRA,GSL,GLOBAL SHIP LEASE INC FCLASS A,SELL,EQUITY,21.3266,22.7852,485.92,0.01,CSV-Schwab,
2024-12-16,2024-12-16,Schwab IRA,,BANK INT ...524 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.08,0.0,CSV-Schwab,
2024-12-20,2024-12-20,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,REINVEST,ETF,0.0591,253.65,-14.98,0.0,CSV-Schwab,
2024-12-20,2024-12-20,Schwab IRA,CELH,CELSIUS HLDGS INC,BUY,EQUITY,10.0,27.6099,-276.1,0.0,CSV-Schwab,
2024-12-20,2024-12-20,Schwab IRA,NKE,NIKE INC CLASS B,BUY,EQUITY,10.0,76.04,-760.4,0.0,CSV-Schwab,
2024-12-20,2024-12-20,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,DIVIDEND,ETF,0.0,0.0,14.98,0.0,CSV-Schwab,
2024-12-27,2024-12-27,Schwab IRA,META,META PLATFORMS INC CLASS A,REINVEST,ETF,0.0152,592.2147,-9.02,0.0,CSV-Schwab,
2024-12-27,2024-12-27,Schwab IRA,META,META PLATFORMS INC CLASS A,DIVIDEND,ETF,0.0,0.0,9.02,0.0,CSV-Schwab,
2024-12-30,2024-12-30,Schwab IRA,912797MU8,US TREASURY BILL25U S T BILL DUE 03/27/25,BUY,BOND,4000.0,99.0022,-3960.09,0.0,CSV-Schwab,
2024-12-30,2024-12-30,Schwab IRA,,IRA ROTH CONV,DEPOSIT,CASH,0.0,0.0,4000.0,0.0,CSV-Schwab,
2024-12-31,2024-12-31,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,REINVEST,ETF,0.0581,63.6868,-3.7,0.0,CSV-Schwab,
2024-12-31,2024-12-31,Schwab IRA,,IRA ROTH CONV,DEPOSIT,CASH,0.0,0.0,0.02,0.0,CSV-Schwab,
2024-12-31,2024-12-31,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,DIVIDEND,BOND,0.0,0.0,3.7,0.0,CSV-Schwab,
2025-01-02,2025-01-02,Schwab IRA,NKE,NIKE INC CLASS B,REINVEST,EQUITY,0.1612,75.1279,-12.11,0.0,CSV-Schwab,
2025-01-02,2025-01-02,Schwab IRA,NKE,NIKE INC CLASS B,DIVIDEND,EQUITY,0.0,0.0,12.11,0.0,CSV-Schwab,
2025-01-09,2025-01-09,Schwab IRA,TSM,TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS,FEE,EQUITY,0.0,0.0,-3.83,0.0,CSV-Schwab,
2025-01-09,2025-01-09,Schwab IRA,TSM,TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS,DIVIDEND,EQUITY,0.0,0.0,18.24,0.0,CSV-Schwab,
2025-01-16,2025-01-16,Schwab IRA,,BANK INT ...525 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.02,0.0,CSV-Schwab,
2025-01-21,2025-01-21,Schwab IRA,MTCH,MATCH GROUP INC NEW,BUY,EQUITY,50.0,33.0248,-1651.24,0.0,CSV-Schwab,
2025-01-21,2025-01-21,Schwab IRA,DE,DEERE & CO,BUY,EQUITY,5.0,457.1099,-2285.55,0.0,CSV-Schwab,
2025-01-21,2025-01-21,Schwab IRA,912797MU8,US TREASURY BILL25U S T BILL DUE 03/27/25,SELL,BOND,4000.0,99.2502,3970.01,0.0,CSV-Schwab,
2025-02-18,2025-02-18,Schwab IRA,,BANK INT ...525 SCHWAB BANK,INTEREST,EQUITY,0.0,0.0,0.01,0.0,CSV-Schwab,
2025-03-10,2025-03-10,Schwab IRA,META,META PLATFORMS INC CLASS A,BUY,ETF,2.0,589.94,-1179.88,0.0,CSV-Schwab,
2025-03-10,2025-03-10,Schwab IRA,CELH,CELSIUS HLDGS INC,SELL,EQUITY,40.0,27.6896,1107.54,0.04,CSV-Schwab,
2025-03-17,2025-03-17,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,SELL,ETF,0.3621,264.68,95.84,0.0,CSV-Schwab,
2025-03-17,2025-03-17,Schwab IRA,DE,DEERE & CO,BUY,EQUITY,5.0,477.5,-2387.5,0.0,CSV-Schwab,
2025-03-17,2025-03-17,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,SELL,ETF,10.0,262.27,2622.63,0.07,CSV-Schwab,
2025-03-17,2025-03-17,Schwab IRA,CELH,CELSIUS HLDGS INC,BUY,EQUITY,50.0,27.1,-1355.0,0.0,CSV-Schwab,
2025-03-17,2025-03-17,Schwab IRA,VHT,VANGUARD HEALTH CARE ETF,SELL,ETF,6.0,262.2601,1573.52,0.04,CSV-Schwab,
2025-03-26,2025-03-26,Schwab IRA,META,META PLATFORMS INC CLASS A,REINVEST,ETF,0.0172,613.0911,-10.53,0.0,CSV-Schwab,
2025-03-26,2025-03-26,Schwab IRA,META,META PLATFORMS INC CLASS A,DIVIDEND,ETF,0.0,0.0,10.53,0.0,CSV-Schwab,
2025-03-31,2025-03-31,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,REINVEST,ETF,0.0032,62.1292,-0.2,0.0,CSV-Schwab,
2025-03-31,2025-03-31,Schwab IRA,CIBR,FIRST TRUST NASDAQ CYBRSCRTY ETF,DIVIDEND,BOND,0.0,0.0,0.2,0.0,CSV-Schwab,
